,child_id,child_sex,normative,dob_criterion,dob_accuracy,age (months),dataset,normative_criterion
205,C204,M,Y,extrapolated,year,,solomon,
206,C205,F,Y,extrapolated,month,15.01,solomon,
207,C206,M,Y,extrapolated,month,19.22,solomon,
208,C207,NA,Y,extrapolated,other,24.02,solomon,
209,C208,M,Y,extrapolated,year,24.02,solomon,
210,C209,M,Y,extrapolated,year,36.01,solomon,
2,DLR_1,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
3,DLR_2,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
4,DLR_3,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
5,DLR_4,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
6,DLR_5,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
7,DLR_6,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
8,DLR_7,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
9,DLR_8,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
10,DLR_9,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
11,DLR_10,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
12,DLR_11,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
13,DLR_12,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
14,DLR_13,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
15,DLR_14,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
16,DLR_15,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
17,DLR_16,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
18,DLR_17,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
19,DLR_18,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
20,DLR_19,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
21,DLR_20,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
22,DLR_21,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
23,DLR_22,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
24,DLR_23,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
25,DLR_24,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
26,DLR_25,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
27,DLR_26,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
28,DLR_27,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
29,DLR_28,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
30,DLR_29,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
31,DLR_30,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
32,DLR_31,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
33,DLR_32,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
34,DLR_33,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
35,DLR_34,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
36,DLR_35,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
37,DLR_36,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
38,DLR_37,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
39,DLR_38,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
40,DLR_39,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
41,DLR_40,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
42,DLR_41,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
2,M-F01-C01,F,Y,exact,day,7.1,tseltal2015,
3,M-F01-C02,M,Y,exact,day,38.9,tseltal2015,
4,M-F02-C01,F,Y,exact,day,10.78,tseltal2015,
5,M-F03-C01,M,Y,exact,day,14.32,tseltal2015,
6,M-F04-C01,M,Y,exact,day,9.66,tseltal2015,
7,M-F04-C02,F,Y,exact,day,31.15,tseltal2015,
8,M-F05-C01,M,Y,exact,day,3.58,tseltal2015,
9,M-F05-C02,F,Y,exact,day,31.64,tseltal2015,
10,M-F06-C01,F,Y,exact,day,11.27,tseltal2015,
11,M-F07-C01,F,Y,exact,day,25.82,tseltal2015,
12,M-F08-C01,F,Y,exact,day,5.88,tseltal2015,
13,M-F09-C01,F,Y,exact,day,19.78,tseltal2015,
14,M-F09-C02,M,Y,exact,day,37.98,tseltal2015,
15,M-F10-C01,M,Y,exact,day,34.04,tseltal2015,
16,M-F11-C01,F,Y,exact,day,34.14,tseltal2015,
17,M-F12-C01,M,Y,exact,day,7.69,tseltal2015,
18,M-F13-C01,F,Y,exact,day,,tseltal2015,
19,M-F14-C01,M,Y,exact,day,27.93,tseltal2015,
20,M-F14-C02,M,Y,exact,day,27.37,tseltal2015,
21,M-F15-C01,M,Y,exact,day,22.08,tseltal2015,
22,M-F16-C01,F,Y,exact,day,22.31,tseltal2015,
23,M-F16-C02,F,Y,exact,day,45.08,tseltal2015,
24,M-F17-C01,F,Y,exact,day,2.3,tseltal2015,
25,M-F18-C01,M,Y,exact,day,22.21,tseltal2015,
26,M-F19-C01,F,Y,exact,day,45.44,tseltal2015,
27,M-F20-C01,F,Y,exact,day,7.46,tseltal2015,
28,M-F20-C02,M,Y,exact,day,2.6,tseltal2015,
29,M-F21-C01,F,Y,exact,day,26.81,tseltal2015,
30,M-F22-C01,M,Y,exact,day,2.14,tseltal2015,
31,M-F23-C01,M,Y,exact,day,39.06,tseltal2015,
32,M-F24-C01,M,Y,exact,day,24.54,tseltal2015,
33,M-F24-C02,M,Y,exact,day,13.67,tseltal2015,
34,M-F25-C01,F,Y,exact,day,7.66,tseltal2015,
35,M-F26-C01,M,Y,exact,day,6.21,tseltal2015,
36,M-F27-C01,F,Y,exact,day,41.46,tseltal2015,
37,M-F27-C02,F,Y,exact,day,46.19,tseltal2015,
38,M-F28-C01,M,Y,exact,day,9.3,tseltal2015,
39,M-F29-C01,M,Y,exact,day,16.0,tseltal2015,
40,M-F30-C01,F,Y,exact,day,47.67,tseltal2015,
41,M-F31-C01,M,Y,exact,day,8.67,tseltal2015,
42,M-F32-C01,F,Y,exact,day,10.68,tseltal2015,
43,M-F33-C01,F,Y,exact,day,29.4,tseltal2015,
44,M-F34-C01,M,Y,exact,day,38.83,tseltal2015,
45,M-F35-C01,M,Y,exact,day,5.26,tseltal2015,
46,M-F36-C01,F,Y,exact,day,40.48,tseltal2015,
47,M-F37-C01,F,Y,exact,day,6.31,tseltal2015,
48,M-F37-C02,F,Y,exact,day,13.14,tseltal2015,
49,M-F38-C01,F,Y,exact,day,17.81,tseltal2015,
50,M-F39-C01,F,Y,exact,day,6.7,tseltal2015,
51,M-F40-C01,M,Y,exact,day,32.13,tseltal2015,
52,M-F40-C02,F,Y,exact,day,31.57,tseltal2015,
53,M-F41-C01,F,Y,exact,day,34.76,tseltal2015,
54,M-F42-C01,M,Y,exact,day,1.84,tseltal2015,
55,M-F43-C01,F,Y,exact,day,36.11,tseltal2015,
56,M-F43-C02,M,Y,exact,day,26.41,tseltal2015,
2,C1,M,Y,extrapolated,day,12.52,ticuna2018,
3,C10,M,Y,extrapolated,day,12.52,ticuna2018,
4,C11,F,Y,extrapolated,day,24.54,ticuna2018,
5,C12,F,Y,extrapolated,day,24.54,ticuna2018,
6,C13,F,Y,extrapolated,day,24.54,ticuna2018,
7,C14,M,Y,extrapolated,day,24.54,ticuna2018,
8,C15,F,Y,extrapolated,day,24.54,ticuna2018,
9,C16,M,Y,extrapolated,day,24.54,ticuna2018,
10,C17,M,Y,extrapolated,day,24.54,ticuna2018,
11,C18,M,Y,extrapolated,day,24.54,ticuna2018,
12,C19,M,Y,extrapolated,day,12.25,ticuna2018,
13,C2,F,Y,extrapolated,day,12.25,ticuna2018,
14,C20,F,Y,extrapolated,day,12.25,ticuna2018,
15,C21,F,Y,extrapolated,day,12.25,ticuna2018,
16,C22,F,Y,extrapolated,day,12.25,ticuna2018,
17,C23,M,Y,extrapolated,day,12.25,ticuna2018,
18,C24,F,Y,extrapolated,day,24.9,ticuna2018,
19,C25,M,Y,extrapolated,day,24.9,ticuna2018,
20,C26,F,Y,extrapolated,day,24.9,ticuna2018,
21,C27,F,Y,extrapolated,day,24.9,ticuna2018,
22,C28,M,Y,extrapolated,day,24.9,ticuna2018,
23,C29,F,Y,extrapolated,day,24.9,ticuna2018,
24,C3,M,Y,extrapolated,day,36.8,ticuna2018,
25,C30,F,Y,extrapolated,day,36.8,ticuna2018,
26,C31,M,Y,extrapolated,day,36.8,ticuna2018,
27,C32,F,Y,extrapolated,day,36.8,ticuna2018,
28,C33,M,Y,extrapolated,day,12.65,ticuna2018,
29,C34,F,Y,extrapolated,day,12.65,ticuna2018,
30,C35,F,Y,extrapolated,day,12.65,ticuna2018,
31,C36,F,Y,extrapolated,day,12.65,ticuna2018,
32,C37,F,Y,extrapolated,day,12.65,ticuna2018,
33,C38,M,Y,extrapolated,day,12.65,ticuna2018,
34,C39,M,Y,extrapolated,day,48.62,ticuna2018,
35,C4,F,Y,extrapolated,day,48.62,ticuna2018,
36,C40,M,Y,extrapolated,day,48.62,ticuna2018,
37,C41,F,Y,extrapolated,day,11.99,ticuna2018,
38,C42,M,Y,extrapolated,day,11.99,ticuna2018,
39,C43,M,Y,extrapolated,day,11.99,ticuna2018,
40,C44,F,Y,extrapolated,day,11.99,ticuna2018,
41,C45,F,Y,extrapolated,day,48.3,ticuna2018,
42,C46,F,Y,extrapolated,day,48.3,ticuna2018,
43,C5,F,Y,extrapolated,day,48.3,ticuna2018,
44,C6,F,Y,extrapolated,day,48.3,ticuna2018,
45,C7,F,Y,extrapolated,day,48.3,ticuna2018,
46,C8,M,Y,extrapolated,day,48.3,ticuna2018,
47,C9,F,Y,extrapolated,day,48.3,ticuna2018,
2,C004,F,Y,extrapolated,month,10.97,lucid,
3,C006,F,Y,extrapolated,month,14.92,lucid,
4,C008,F,Y,extrapolated,month,17.94,lucid,
5,C010,M,Y,extrapolated,month,20.96,lucid,
6,C012,M,Y,extrapolated,month,25.92,lucid,
7,C016,M,Y,extrapolated,month,26.91,lucid,
8,C018,F,Y,extrapolated,month,30.95,lucid,
9,C019,M,Y,extrapolated,month,10.97,lucid,
10,C023,M,Y,extrapolated,month,15.93,lucid,
11,C024,M,Y,extrapolated,month,18.96,lucid,
12,C025,F,Y,extrapolated,month,20.96,lucid,
13,C026,F,Y,extrapolated,month,24.9,lucid,
14,C029,M,Y,extrapolated,month,26.91,lucid,
15,C030,F,Y,extrapolated,month,30.95,lucid,
16,C035,F,Y,extrapolated,month,10.97,lucid,
17,C036,M,Y,extrapolated,month,14.92,lucid,
18,C037,F,Y,extrapolated,month,17.94,lucid,
19,C038,F,Y,extrapolated,month,21.95,lucid,
20,C040,M,Y,extrapolated,month,24.9,lucid,
21,C041,M,Y,extrapolated,month,27.93,lucid,
22,C042,F,Y,extrapolated,month,29.93,lucid,
23,C046,F,Y,extrapolated,month,10.97,lucid,
24,C047,M,Y,extrapolated,month,14.92,lucid,
25,C049,F,Y,extrapolated,month,18.96,lucid,
26,C050,F,Y,extrapolated,month,21.95,lucid,
27,C054,F,Y,extrapolated,month,24.9,lucid,
28,C055,F,Y,extrapolated,month,27.93,lucid,
29,C056,M,Y,extrapolated,month,30.95,lucid,
30,C061,F,Y,extrapolated,month,10.97,lucid,
31,C066,M,Y,extrapolated,month,14.92,lucid,
32,C067,M,Y,extrapolated,month,18.96,lucid,
33,C068,M,Y,extrapolated,month,20.96,lucid,
34,C076,M,Y,extrapolated,month,24.9,lucid,
35,C078,M,Y,extrapolated,month,27.93,lucid,
36,C083,M,Y,extrapolated,month,30.95,lucid,
2,C01,F,,extrapolated,day,32.03,tsimane2017,
3,C02,M,,extrapolated,month,20.01,tsimane2017,
4,C03,M,,extrapolated,day,61.73,tsimane2017,
5,C04,F,,extrapolated,day,35.94,tsimane2017,
6,C05,M,,extrapolated,month,9.99,tsimane2017,
7,C06,M,,extrapolated,day,50.76,tsimane2017,
8,C07,F,,extrapolated,month,13.01,tsimane2017,
9,C08,M,,extrapolated,month,48.0,tsimane2017,
10,C09,M,,extrapolated,day,31.24,tsimane2017,
11,C10,M,,extrapolated,day,58.68,tsimane2017,
12,C11,M,,extrapolated,day,23.85,tsimane2017,
13,C12,M,,extrapolated,day,50.99,tsimane2017,
14,C13,F,,extrapolated,day,5.78,tsimane2017,
15,C14,F,,extrapolated,month,8.02,tsimane2017,
16,C15,M,,extrapolated,day,19.32,tsimane2017,
17,C16,F,,extrapolated,day,36.34,tsimane2017,
18,C17,M,,extrapolated,day,54.7,tsimane2017,
19,C18,M,,extrapolated,day,30.03,tsimane2017,
20,C19,F,,extrapolated,day,11.53,tsimane2017,
21,C20,M,,extrapolated,day,38.44,tsimane2017,
22,C21,M,,extrapolated,day,44.16,tsimane2017,
23,C22,M,,extrapolated,day,14.92,tsimane2017,
24,C23,M,,extrapolated,day,68.24,tsimane2017,
25,C24,F,,extrapolated,day,53.85,tsimane2017,
26,C25,M,,extrapolated,day,8.08,tsimane2017,
27,C26,F,,extrapolated,day,47.18,tsimane2017,
28,C27,F,,extrapolated,day,11.76,tsimane2017,
2,CEY,NA,Y,extrapolated,week,25.86,tsay,
3,HBL,NA,Y,extrapolated,week,26.38,tsay,
4,HYS,NA,Y,extrapolated,week,27.24,tsay,
5,LMC,NA,Y,extrapolated,week,27.7,tsay,
6,LWJ,NA,Y,extrapolated,week,28.16,tsay,
7,LYC,NA,Y,extrapolated,week,29.27,tsay,
8,TWX,NA,Y,extrapolated,week,30.26,tsay,
2,1,F,Y,exact,day,30.32,vanuatu,
3,2,F,Y,exact,day,30.36,vanuatu,
4,3,F,Y,exact,day,20.9,vanuatu,
5,4,M,Y,exact,day,20.9,vanuatu,
6,5,M,Y,exact,day,5.03,vanuatu,
7,6,F,Y,exact,day,24.31,vanuatu,
8,7,F,Y,exact,day,24.31,vanuatu,
9,8,F,Y,exact,day,24.34,vanuatu,
10,9,M,Y,exact,day,9.13,vanuatu,
11,10,F,Y,exact,day,11.6,vanuatu,
12,11,F,Y,exact,day,11.6,vanuatu,
13,12,F,Y,exact,day,11.6,vanuatu,
14,13,F,Y,exact,day,13.57,vanuatu,
15,14,F,Y,exact,day,13.57,vanuatu,
16,15,F,Y,exact,day,36.93,vanuatu,
17,16,F,Y,exact,day,36.93,vanuatu,
18,17,M,Y,exact,month,6.6,vanuatu,
19,18,M,Y,exact,day,6.6,vanuatu,
20,19,F,Y,exact,day,19.58,vanuatu,
21,20,M,Y,exact,day,19.58,vanuatu,
22,21,F,Y,exact,day,19.58,vanuatu,
23,22,M,Y,exact,day,19.58,vanuatu,
24,23,M,Y,exact,day,19.58,vanuatu,
25,24,F,Y,exact,day,19.58,vanuatu,
26,25,F,Y,exact,day,19.61,vanuatu,
27,26,M,Y,exact,day,8.61,vanuatu,
28,27,M,Y,exact,day,8.61,vanuatu,
29,28,M,Y,exact,day,8.61,vanuatu,
30,29,F,Y,exact,day,12.98,vanuatu,
31,30,M,Y,exact,day,12.98,vanuatu,
32,31,M,Y,exact,day,12.98,vanuatu,
33,32,F,Y,exact,day,12.98,vanuatu,
34,33,M,Y,exact,day,12.98,vanuatu,
35,34,F,Y,exact,day,20.5,vanuatu,
36,35,M,Y,exact,day,20.5,vanuatu,
37,36,F,Y,exact,day,20.5,vanuatu,
38,37,F,Y,exact,day,20.5,vanuatu,
39,38,F,Y,exact,day,24.8,vanuatu,
40,39,M,Y,exact,day,24.8,vanuatu,
41,40,F,Y,exact,day,24.8,vanuatu,
2,C004,F,Y,extrapolated,month,11.99,winnipeg,
3,C121,F,Y,extrapolated,month,11.99,winnipeg,
4,C167,M,Y,extrapolated,month,13.01,winnipeg,
5,C168,F,Y,extrapolated,month,13.01,winnipeg,
6,C170,F,Y,extrapolated,month,13.93,winnipeg,
7,C173,M,Y,extrapolated,month,32.03,winnipeg,
8,C174,F,Y,extrapolated,month,32.03,winnipeg,
10,C176,M,Y,extrapolated,month,32.03,winnipeg,
11,C180,M,Y,extrapolated,month,32.03,winnipeg,
12,C181,F,Y,extrapolated,month,33.97,winnipeg,
13,C184,M,Y,extrapolated,month,33.97,winnipeg,
14,C186,M,N,extrapolated,month,11.99,winnipeg,
2,thomas,M,Y,exact,day,24.38,thomas,
2,1005,M,Y,exact,day,46.03,quechua,
3,1006,F,Y,exact,day,46.09,quechua,
4,1008,M,Y,exact,day,46.09,quechua,
5,1027,F,Y,exact,day,84.96,quechua,
6,1028,F,Y,exact,day,80.36,quechua,
7,1029,F,Y,exact,day,39.43,quechua,
8,1032,F,Y,exact,day,39.46,quechua,
9,1034,F,Y,exact,day,23.23,quechua,
10,1036,M,Y,exact,day,23.26,quechua,
11,1038,M,Y,exact,day,23.29,quechua,
12,1039,M,Y,exact,day,48.23,quechua,
13,1040,F,Y,exact,day,9.4,quechua,
14,1041,M,Y,exact,day,9.43,quechua,
15,1042,F,Y,exact,day,9.46,quechua,
16,1044,M,Y,exact,month,9.46,quechua,
17,1046,F,Y,exact,day,71.75,quechua,
18,1048,M,Y,exact,day,71.79,quechua,
19,1050,F,Y,exact,day,71.82,quechua,
20,1051,M,Y,exact,day,71.82,quechua,
21,1052,M,Y,exact,day,71.85,quechua,
22,1053,M,Y,exact,day,71.85,quechua,
23,1054,F,Y,exact,day,21.26,quechua,
24,1056,M,Y,exact,day,21.39,quechua,
25,1059,F,Y,exact,day,40.64,quechua,
26,1060,F,Y,exact,day,80.62,quechua,
27,1061,F,Y,exact,day,69.29,quechua,
28,1062,M,Y,exact,day,34.76,quechua,
29,1065,F,Y,exact,day,34.79,quechua,
30,1066,F,Y,exact,day,69.06,quechua,
31,1067,F,Y,exact,day,69.09,quechua,
32,1068,F,Y,exact,day,69.09,quechua,
33,1070,F,Y,exact,day,69.13,quechua,
34,1071,M,Y,exact,day,36.7,quechua,
35,1072,M,Y,exact,day,36.7,quechua,
36,1073,M,Y,exact,day,36.83,quechua,
37,1074,M,Y,exact,day,18.63,quechua,
38,1075,M,Y,exact,day,18.73,quechua,
39,1077,F,Y,exact,day,18.76,quechua,
40,1079,F,Y,exact,day,18.79,quechua,
41,1081,M,Y,exact,day,46.78,quechua,
42,1082,F,Y,exact,day,58.41,quechua,
43,1083,F,Y,exact,day,58.45,quechua,
44,1084,M,Y,exact,day,58.48,quechua,
45,1085,F,Y,exact,day,30.62,quechua,
46,1086,M,Y,exact,day,30.65,quechua,
47,1089,M,Y,exact,day,30.69,quechua,
48,1090,M,Y,exact,day,41.26,quechua,
49,1093,M,Y,exact,day,41.36,quechua,
50,1094,M,Y,exact,day,41.4,quechua,
51,1095,M,Y,exact,day,23.2,quechua,
52,1096,F,Y,exact,day,23.23,quechua,
2,1,F,Y,extrapolated,month,11.43,phonSES,
3,2,F,Y,extrapolated,month,10.81,phonSES,
4,3,M,Y,extrapolated,month,11.14,phonSES,
5,4,F,Y,extrapolated,month,11.7,phonSES,
6,5,M,Y,extrapolated,month,11.47,phonSES,
7,6,M,Y,extrapolated,month,11.33,phonSES,
8,7,F,Y,extrapolated,month,11.76,phonSES,
9,8,M,Y,extrapolated,month,11.17,phonSES,
10,9,M,Y,extrapolated,month,11.7,phonSES,
11,10,F,Y,extrapolated,month,11.89,phonSES,
2,3249,f,Y,extrapolated,month,28.71,israel-natovich,
3,0769,m,Y,extrapolated,month,28.71,israel-natovich,
4,1391,f,Y,extrapolated,month,24.71,israel-natovich,
5,4261,f,Y,extrapolated,month,24.71,israel-natovich,
6,8347,f,Y,extrapolated,month,24.71,israel-natovich,
7,5470,f,Y,extrapolated,month,24.71,israel-natovich,
8,1621,f,Y,extrapolated,month,23.33,israel-natovich,
9,7143,f,Y,extrapolated,month,23.33,israel-natovich,
10,4798,m,Y,extrapolated,month,23.33,israel-natovich,
11,5941,m,Y,extrapolated,month,26.64,israel-natovich,
12,1231,f,Y,extrapolated,month,26.64,israel-natovich,
13,9585,m,Y,extrapolated,month,28.35,israel-natovich,
14,9136,m,Y,extrapolated,month,28.35,israel-natovich,
15,7044,f,Y,extrapolated,month,21.91,israel-natovich,
16,0231,f,Y,extrapolated,month,21.91,israel-natovich,
17,0718,f,Y,extrapolated,month,21.91,israel-natovich,
18,0745,m,Y,extrapolated,month,21.06,israel-natovich,
19,1230,f,Y,extrapolated,month,21.06,israel-natovich,
20,2147,m,Y,extrapolated,month,17.38,israel-natovich,
21,4418,m,Y,extrapolated,month,17.38,israel-natovich,
2,PM28,F,N,exact,day,30.78,cougar,hearing_loss
3,SN01,M,N,exact,day,24.34,cougar,hearing_loss
4,PX78,M,N,exact,day,31.74,cougar,hearing_loss
5,TM19,F,N,exact,day,25.26,cougar,hearing_loss
6,SE57,F,N,exact,day,34.5,cougar,hearing_loss
7,S1PS,F,N,exact,day,33.58,cougar,hearing_loss
8,RK22,M,N,exact,day,33.58,cougar,hearing_loss
9,CW41,M,N,exact,day,27.14,cougar,hearing_loss
10,S1NK,F,N,exact,day,29.93,cougar,hearing_loss
11,HE47,M,N,exact,day,28.02,cougar,hearing_loss
12,PC01,F,Y,exact,day,28.02,cougar,
13,CK67,F,N,exact,day,32.66,cougar,hearing_loss
14,LH56,F,N,exact,day,32.66,cougar,hearing_loss
15,KM33,F,N,exact,day,28.98,cougar,hearing_loss
16,WA50,F,N,exact,day,26.18,cougar,hearing_loss
17,S1AC,M,N,exact,day,38.24,cougar,hearing_loss
18,SC36,M,N,exact,day,38.24,cougar,hearing_loss
19,ML77,F,N,exact,day,46.09,cougar,hearing_loss
20,S1GN,M,N,exact,day,44.42,cougar,hearing_loss
21,GJ44,F,N,exact,day,37.06,cougar,hearing_loss
22,WA04,M,N,exact,day,49.25,cougar,hearing_loss
23,S1JI,F,N,exact,day,41.23,cougar,hearing_loss
24,S1OP,M,N,exact,day,47.18,cougar,hearing_loss
25,BN31,F,N,exact,day,39.16,cougar,hearing_loss
26,MA28,F,N,exact,day,48.33,cougar,hearing_loss
27,CD15,M,N,exact,day,48.33,cougar,hearing_loss
28,S1AJ,M,N,exact,day,43.07,cougar,hearing_loss
29,BW36,M,N,exact,day,40.08,cougar,hearing_loss
30,PP30,F,N,exact,day,42.15,cougar,hearing_loss
31,CI40,M,N,exact,day,39.03,cougar,hearing_loss
32,MH93,M,N,exact,day,31.67,cougar,hearing_loss
33,ME69,F,N,exact,day,29.57,cougar,hearing_loss
34,JA39,F,N,exact,day,29.57,cougar,hearing_loss
35,HW14,M,N,exact,day,39.69,cougar,hearing_loss
36,S1FM,M,N,exact,day,36.9,cougar,hearing_loss
37,CK39,F,N,exact,day,32.79,cougar,hearing_loss
38,MM28,F,N,exact,day,33.71,cougar,hearing_loss
39,WK31,F,N,exact,day,34.63,cougar,hearing_loss
40,CJ41,F,N,exact,day,28.65,cougar,hearing_loss
41,SE01,F,N,exact,day,28.65,cougar,hearing_loss
42,SL59,M,N,exact,day,35.81,cougar,hearing_loss
43,SC42,F,N,exact,day,40.64,cougar,hearing_loss
44,WE17,F,N,exact,day,37.62,cougar,hearing_loss
45,S1HP,F,N,exact,day,30.69,cougar,hearing_loss
46,S1BS,F,N,exact,day,30.78,cougar,hearing_loss
47,SA73,M,N,exact,day,30.78,cougar,hearing_loss
48,CD37,M,N,exact,day,35.75,cougar,hearing_loss
49,RJ22,M,N,exact,day,35.75,cougar,hearing_loss
50,KA05,F,N,exact,day,25.86,cougar,hearing_loss
51,S1JT,M,N,exact,day,25.86,cougar,hearing_loss
52,S1LM,F,N,exact,day,34.96,cougar,hearing_loss
53,VA66,F,N,exact,day,34.96,cougar,hearing_loss
54,SB51,M,N,exact,day,34.96,cougar,hearing_loss
55,S2SJ,F,N,exact,day,34.96,cougar,hearing_loss
56,AR31,M,N,exact,day,28.98,cougar,hearing_loss
57,WH09,F,N,exact,day,28.98,cougar,hearing_loss
58,S1FA,F,N,exact,day,27.01,cougar,hearing_loss
59,S1SE,F,Y,exact,day,27.01,cougar,
60,ML99,M,Y,exact,day,27.01,cougar,
61,BE05,M,Y,exact,day,27.7,cougar,
62,FM07,M,Y,exact,day,29.86,cougar,
63,S1WE,F,N,exact,day,29.86,cougar,hearing_loss
64,SM42,M,Y,exact,day,32.89,cougar,
65,S1GC,M,Y,exact,day,32.89,cougar,
66,FJ11,M,Y,exact,day,36.67,cougar,
67,S1SA,F,Y,exact,day,36.67,cougar,
68,NF30,F,Y,exact,day,31.97,cougar,
69,ML27,M,Y,exact,day,31.97,cougar,
70,S1MA,M,Y,exact,day,31.97,cougar,
71,WG24,F,Y,exact,day,33.87,cougar,
72,S1SJ,M,Y,exact,day,33.87,cougar,
73,PA99,F,Y,exact,day,41.43,cougar,
74,RH29,F,Y,exact,day,46.0,cougar,
75,IA03,M,Y,exact,day,48.56,cougar,
76,S1RJ,F,Y,exact,day,49.45,cougar,
77,KC10,M,Y,exact,day,47.64,cougar,
78,IA02,F,Y,exact,day,37.03,cougar,
79,IA01,F,Y,exact,day,37.03,cougar,
80,BS80,M,Y,exact,day,39.36,cougar,
81,TP18,M,Y,exact,day,39.36,cougar,
82,S1WR,M,Y,exact,day,39.36,cougar,
83,DI46,M,Y,exact,day,39.36,cougar,
84,IH99,M,Y,exact,day,38.21,cougar,
85,AM28,F,Y,exact,day,40.54,cougar,
86,S1RA,F,Y,exact,day,40.54,cougar,
87,S1VL,M,Y,exact,day,42.55,cougar,
88,BH35,M,Y,exact,day,42.55,cougar,
89,WM15,F,Y,exact,day,42.55,cougar,
90,SL49,F,Y,exact,day,43.3,cougar,
91,BN32,F,Y,exact,day,43.3,cougar,
92,S1HR,F,Y,exact,day,43.3,cougar,
